date,precip,evap,temperature,observed_flow
2020-01-01,10.967355454789594,0.889438335407781,3.490142459033698,2.9900467368259704
2020-01-02,0.0,1.1852890157762446,1.585207096486446,1.979526305835952
2020-01-03,0.0,0.8048617898759266,3.9430656143020775,2.8823138505028094
2020-01-04,0.0,1.1879515306830557,6.569089569224076,6.1311879130686435
2020-01-05,0.0,0.8172639647802304,1.297539875829992,11.955035561846879
2020-01-06,0.0,1.1564572454792286,1.2975891291524584,11.811543652513611
2020-01-07,14.270747440334212,1.01108044363452,6.737638446522174,9.737406374055464
2020-01-08,18.436208676672635,1.1971859184477203,4.302304187458726,6.937548857002913
2020-01-09,12.035600335180122,0.8295186258941596,0.5915768421951437,5.534112908628597
2020-01-10,18.266919626397296,1.0215417137605285,3.627680130757894,6.66650510456547
2020-01-11,0.0,1.1877210142476398,0.6097469215626132,3.687585841759945
2020-01-12,0.0,1.0092391376680596,0.6028107392892295,5.7382141723262805
2020-01-13,15.999209407983557,1.0517594552541052,2.7258868146981023,7.960226765638379
2020-01-14,18.07252287456506,1.0782994755938469,-3.7398407339733932,9.230418828952239
2020-01-15,8.791384951660849,0.9818164259071094,-3.1747534975390987,9.95389979977506
2020-01-16,9.946352717038243,1.0510232320336255,0.31313741227708203,8.24668914078365
2020-01-17,0.0,1.0337257247692402,-1.0384933610032716,6.4469232711266615
2020-01-18,16.51055233390021,1.1604632041963956,2.942741997785822,2.8219309143652453
2020-01-19,0.0,0.8181785521365832,-0.7240722265636328,-2.3684757858670005e-15
2020-01-20,0.0,0.9123852758368922,-2.2369111040058742,4.702895170883557
2020-01-21,0.0,1.1801645936306235,6.396946306764662,5.893908628488013
2020-01-22,0.0,1.1561055135563665,1.3226710985403929,10.228623983432419
2020-01-23,0.0,0.9822627011142853,2.2025846140637717,5.525728812548859
2020-01-24,4.6385626099054225,1.0480530391206146,-2.274244558640371,4.74676798069686
2020-01-25,0.0,0.9109524731924531,0.366851826424452,3.112883028695743
2020-01-26,0.0,0.8752484638895046,2.3327677691295983,4.778340702740216
2020-01-27,0.0,0.985479361975993,-1.4529807322669086,7.644366001963057
2020-01-28,13.879990864780314,0.9413408912104212,3.127094055037016,4.94353559901977
2020-01-29,0.0,1.0334624447403489,0.19808393024358506,7.19977641965401
2020-01-30,4.123051947323807,0.831093854785994,1.1249187506201697,6.583391987607527
2020-01-31,0.0,1.1897579230664665,0.19488016331180935,8.619434496759983
2020-02-01,0.0,1.791726446687762,10.556834553526812,5.223883980023882
2020-02-02,5.439443238658988,1.6188970284118473,4.9595083257861985,5.276555699866377
2020-02-03,11.738331381979894,1.5216578198064723,1.826867213132299,4.46091843926037
2020-02-04,5.679019562378002,1.3857165697717968,7.4676347363095665,3.9347704613177563
2020-02-05,0.0,1.6882770118241694,1.3374690500869333,3.4872302441219607
2020-02-06,14.054922157037494,1.6108387035323275,5.626590785014266,3.76859864758801
2020-02-07,6.308656145742081,1.2975701636069348,-0.8790103716393265,7.772579714855238
2020-02-08,12.704333889701852,1.7465563106963056,1.0154418533047087,5.505754719279724
2020-02-09,0.0,1.6935223457539017,5.590583707607371,5.762647448691728
2020-02-10,0.0,1.7698799479751544,7.215399739986231,1.7586663814244996
2020-02-11,0.0,1.635431705033016,5.514104843569911,3.657371951750411
2020-02-12,0.0,1.568049117561474,4.653055152835279,4.317205431707225
2020-02-13,6.862954605220265,1.4509458217743714,4.096688913232134,5.539130803156905
2020-02-14,0.0,1.759637090012408,0.5644340288977183,6.430921149990968
2020-02-15,2.7101706170893616,1.7196383337002452,2.840467374815874,4.012421288609652
2020-02-16,1.8845020393602843,1.2271312020637137,3.618083687120637,6.652855239211459
2020-02-17,9.427932465383776,1.2158201846983512,8.171366678656748,4.048894545061249
2020-02-18,0.0,1.4258780201268297,6.030854868705385,4.048894545061249
